598fe47e-1dd5-4aea-a052-76db34032152	28
532b3ea3-480f-4751-8ca7-b46475192861	8
b1c39618-17cb-41c1-8032-2be47f5c4885	81
bc35f24d-855e-4e86-aaa9-cfa1ca4c5f15	66
51bb27c8-9be4-44fe-b416-469dbc2e63e5	76
41729636-3e0f-4452-9df7-4b8ab3b08760	29
252ba473-78fe-4599-8def-0f9b76fd6f02	29
f1c47deb-9d8e-4c42-b143-083ec6f7d25e	20
82beae20-1aef-46b6-9327-2ca86ddca39d	5
d34d32a5-3df6-42f5-919c-8c4071f5be1b	4
a97598e3-49c0-478c-9497-ff6d509b9bf8	82
634908bb-96ac-4115-9491-62f5221d163e	2
f24bda92-cc37-405c-b83b-8e5a5a34c586	1
b2eacdbd-ac60-4b5f-9178-7efa1a702bcc	80
9833355f-3ea5-4c7f-be8a-2f39973d032b	14
217134ac-7ffc-4cad-945e-9e1d70534f26	6
43a41c41-1673-4510-9230-2b9dde40cafc	58832
ea702249-f096-43d8-91b9-932479a6bf0e	5
960f1420-6687-4f43-a9eb-015439fa8c11	50
22e611f8-9aba-437a-95e2-2a8f5d4ccfef	11
669802a1-dccb-424e-9193-2ef07456cdb0	85
5ae38e1f-0994-4961-b3c4-54fc36b6d196	48
a09e58f4-b9db-4efa-bb92-54c3cf8d4a15	39697
105bc259-8a38-4b60-b79d-91b07db68f44	79
c111d3a6-5e96-49eb-91d1-55f9a52d6022	27
0242acf8-d9bc-4cf3-ac6d-019882e7bc79	11
345b2da8-3342-4999-bf23-cc0d98885d03	59991
6e964010-91e4-42c7-a146-0422f3aaf235	27
0c9f9b1e-44ca-49e9-9b96-9aee00492dae	74
3e4eafe6-4f92-4cce-9ba1-0692d7de067e	26051
5d1861dd-1384-4c96-8b3a-6c34a677ad60	77
7c9cfcf6-13d4-4378-af11-ec09a67daba5	46
6c3be1c4-16df-4d9d-ae86-4bb1e2c614f5	89
65b6dc65-45a5-468b-9010-b26efcdd67e5	81
feaa23bc-1ccf-4689-9085-2f661187b0e7	80
bf15bec8-f627-4a50-9990-75d057c3fe1c	91
77764093-20c3-4852-bd5a-954f1370d1cf	57
22003424-d37c-404c-9bb5-f92ad455e3cb	74
94d8301e-832f-4c8a-bb2a-23b75f555765	46806
58302a2a-0231-45c5-95db-28ba4d33602e	98914
8b81449e-b11e-4672-80ae-3692ad23a7e6	42
8c377d84-5535-4e9f-9ed5-b347915d0927	40
099f283c-da8d-4a8d-b5e9-296f2b3fab12	56
93e71970-ee16-46fc-b0c1-558a9e237623	5
04d9e1a7-f633-47ce-bf31-190207205a68	72163
09fc865f-860b-4298-a395-ad4a7c63f8ce	33
87624e53-282a-422d-ba33-a7ef412ef6b4	16
2421c881-596c-42ee-b6c5-1396d6f5c3b1	5
122cce10-0b88-4a91-af19-b08751778feb	0
dc44e283-415d-4872-894f-59d1b61dc500	9
78578743-aa6b-42ef-bd49-c43b62d5afc8	22
80ee83fa-b4c9-48fd-85e6-60972a5c528d	47
70f10f80-61d7-4b40-b86c-ebac4bcbbf50	43
a4500796-e924-4ed6-9c65-cca2ad14cec9	71
aa371ba7-d49a-475d-b718-4d20dcbb6afe	30
98dacf24-d443-4b8c-b951-00f284b238cc	2
f6e62fe9-f62c-4761-a2dd-aea7a1aa41da	21
a8da5e91-8f75-4152-80b0-5acdeb4b2269	54
1d9214f0-b492-408c-b983-9e8321be608b	86
4a73811b-da0f-4ae1-9d6b-3e2012f74afc	30
142b8fd3-e90c-411d-9b53-505d20346061	6
921065f0-ee3e-4fc1-bcbc-1729a4af5631	72
b6f346df-59d4-486f-95c8-77678eb7b120	83
86beca4b-083d-4c85-9220-16ef3ddbeea0	53
f1372d0b-14c4-4b6f-ac8e-559edc94b471	64
d211d9a8-b11b-4745-934b-b618a7e6744a	95
240f1a33-05fa-4bac-aa2f-d7fdcb14c757	37
8e26cd8d-c7ea-4589-b3dd-e87f6357bd5c	66
263b69c8-ed2e-4eed-b0a1-6bbcaf51ba1d	75
7dc357fa-8d83-425e-a91f-443a5fe76419	48
acf2cf60-cde1-4c71-9a16-47a392cd7355	7
b7e7536e-fbd2-4061-90ae-82c0271cdf73	93
e089a0ac-ba4b-4709-9c74-c44448301e82	68
accb4f7e-e0be-4154-a08e-a6b382d8c66f	20
e0115bf7-477d-4a8b-896b-06602f490996	93458
4d3dd136-4449-491d-83e5-535c4744032c	20
e5524160-0023-405c-a76f-00d7c1967d32	56
99236925-e1f2-4ff9-bb78-ce1aab093b41	63
de132a6a-df90-4ee6-8ec6-a44e6dc69034	60
3c91e883-ccfd-4947-a8ea-c0cdf7195598	15
d02be23d-5931-4573-a349-d3cf0b80b717	19
b7e17529-d7c2-4761-ab42-92574f512127	97892
73b7e724-43d0-46b7-acee-cfe109bb5f32	63
80af1cfa-a1bd-4931-83ea-39447ee63480	89
24d7c68c-ca12-4df2-91e3-1fb1be9d1a0a	66
3246409c-57a2-4eac-b3c7-5f1efb7b8dad	39
6828167d-4082-480b-915b-88db786320d2	76112
7e5db87f-71c8-4717-a877-066067c5e6cc	40
9a7ed98b-6591-4d14-9291-de8c21e0b2d8	45
34afe342-76f0-447d-96b6-1deb8caa7397	85
6ec470fa-40fb-458c-82fd-5d42af8f150a	71
563e0283-88bf-40c6-8fab-0a05ab0c60a8	39
06e83806-3f15-4355-9818-107663b3e392	2
b134c426-e723-443d-883d-cfeb4caed50a	77
dc01e9c0-293a-49a7-809d-b422f0c22e96	97
4a370d02-b2db-4ebe-842f-3ff2d6f7a97a	31
cd08346c-2a40-4432-aa9d-b612a3d5f283	74
6b7e16b0-3cab-4acd-8fbc-28c5f7e494dd	23
1fdba3be-a483-4f6b-bbbe-2072b1dc3786	20
97b97280-c7b3-4aa7-8c6b-13acb4115b4e	14
ec238d18-f7a0-4c64-8094-82f59312563c	37
a7c656ca-a683-4c8a-a999-54c46ea93b01	34
ebadb1a9-ba35-4a1c-ad92-f9d964e11a40	73
90250d91-aa22-49c5-b346-9de18ac85eef	57
e0aade53-146a-45bf-bad8-350fc6d56f3f	82
dada4ee2-9886-4202-b7f1-f49398caa90e	82
8238222d-ae00-405a-91b0-a8eb9631402c	50
ddc63576-d102-4d45-97f8-aaf159446be1	88
d8d07334-cd6d-4ff7-bd50-d205e6f8851d	37
e0ea165f-393e-4c01-aab6-d7de1d45486c	25
6ebde96f-9577-416a-9150-2253dc03928e	84
3f0f45af-3dc8-48f5-a1d1-33496cbb2050	93
272cee67-c2e6-4e71-ae36-2fbbd32b705d	40
e62d1cd3-9d02-41fd-a7b2-5bb7c435b9eb	11
a5897981-f6cb-4011-88e4-6012c89099f7	97
5e8fb308-06a1-4312-bd51-c4e02f346f36	69
f5652e1b-ce4a-4755-bece-570fc5278e02	87
b2850da6-dc65-45a2-8599-c5f7eff86eb4	12
c05bf9ef-9e8c-4d15-a770-3e2c412147df	59
e8068485-9fcb-436a-8077-5ef1c9361ab7	60
df244720-0782-42c2-8834-337ae83c9ae1	73
e36950b7-c0f6-476a-b094-29ee09a6f4a2	89
2be80cd5-8bb3-4b35-8d9d-1c9b2d875a27	26
b85a980b-41b1-4601-bf3c-a61cf6ef4684	64
d9325ea0-8611-43d9-aaa2-5dbab5f347f6	4
d5ec02cf-faad-40f3-b006-b7d739d406e5	79
800fcd26-7219-4849-a20f-40902921c80d	7
c7d74837-3488-4c3f-a999-a7d72f381cc6	22655
6d24cf1f-2b01-4e8f-aab2-f0984f200726	20
c2d874fa-2a9c-4d94-a992-fc143a6a5bbb	12
fc59dad5-9bed-4052-9111-261c5393150d	52
d4b3fc7b-740d-4591-97c2-bbc438ce32c0	20
3b61a2de-d977-40d3-8f69-6226f4f72b11	60
50bea89b-e44c-46a5-b579-d4ec1db7b746	1
2f4eac0c-ac36-4f86-b9a6-47c22b267384	10
8e590f8c-716e-42e6-8c9a-31b93b639330	91
274df5f3-bfe0-495e-b7c2-d43f659398ed	97
3ae646d1-f297-4298-aeba-e8058ae11240	25
8db8eedf-5d22-4d99-b783-e12236616c5b	81
813aa906-cabf-4108-bf6e-3e534e579080	6
31ffd794-cc79-446b-9017-9339354b6ba2	31
47556e12-c58e-4058-8f69-6445a310a9f3	9
aeccb60e-21e9-4fe5-8dfe-603e7e1146c6	3
145ca9e5-87f0-4444-8dc3-bada81f8b141	98137
89159dac-731f-43ad-bf7c-a3069871fab4	39
2fd244a0-cf15-4694-9600-0964051a815a	13
8f8e302c-3913-4aff-bb59-f4378b1f0180	56
8889a337-11b8-4781-a042-652be1b9f9a1	58
0b517b3a-beb1-4e4b-a358-b8839a31d94d	65
bd318431-bafc-4ad8-887f-9317d10c9d1b	91
6621bd62-7201-4c82-b897-0318f7d4ba2f	29
eaf4284d-fa10-44af-99de-f2761cf8cab8	15
0245d401-970f-4f88-b544-520f0ec3f034	76
68c76a47-15db-40e7-9862-f90c4ea95ac1	83
ced4b616-3f31-48cb-9a1c-f5cf32f27525	57
59916b86-7054-4a72-9997-d6de1717e98e	97
d13017c4-d448-4d58-b581-cdf22f8462bb	9
c25c514a-68d5-4cf1-a00d-c275416d799f	19
bffacbdf-04d5-4338-8e34-83939aa1ba12	65
61d5652c-9ab0-40d9-8f42-9d937abb67bf	5
78344420-56b7-47c0-b959-51e636bda52e	24
eca6fc5f-4911-4639-9531-861250720784	57
c698fdec-e5dd-4e6a-971e-bb5f5eb6686d	48
7b87e48e-0e0b-408f-8eb5-be51fce120b1	87
9cb3d9cc-710d-4aea-99ad-4948a947d62a	59
5eef9783-48d2-4fa2-a413-8862089ddc87	12
4a2741f4-aa84-4392-8680-9e8eeae3b64e	30691
36179dfc-bb24-4ac9-8923-8787fae28a35	19
e1321739-7008-4e09-9bb1-c1b6e73550bd	43
bac36d3e-85f3-4c29-b323-a58b89ddfde5	58
8c5faa23-6fc4-4ff5-8961-8422ca2490d3	85
31464f3f-7e1f-4794-99aa-a4be72b3eda5	70
632d608a-b24b-4fec-8f58-c345f4c8183d	64
7b1b47cc-a42b-4cc2-9d8a-0462b43146da	37
8ab8c7f6-6031-41b1-8094-390ce873a817	48
43455711-5792-421f-9881-fec9ff0bfa7a	24
219969a4-f9a4-4df7-aee3-a547a2236e96	67
5d57047f-96d2-4a5f-b335-5323b2e04b2b	25
4712e75d-2e28-4745-a561-0766cd8c8b71	2
e05eed2c-ebbc-46b9-8ec2-0ff8633f0487	63
5c06378b-c09e-4c7a-b295-f24e8c6251d0	76
1ecf4b89-1b03-4c5c-be48-a7a64db89e5a	9
d7bc3537-88f7-4e98-926d-96d2a77426e8	20
b1d76307-8c0c-440d-8bbf-b08198cded3b	27
5d6de73a-b23c-4d1a-a862-544e249e43d2	44
5d1674df-7d8e-4bd3-b15f-1b8101a4169d	1
